Date,IRR,,DATE,16-05-2025,17-05-2025,18-05-2025,19-05-2025,20-05-2025,21-05-2025,22-05-2025,23-05-2025
17-05-2025 05:50,9,,,,,,,,,,
17-05-2025 05:55,13,,,,,,,,,,
17-05-2025 06:00,18,,,,,,,,,,
17-05-2025 06:05,24,,,,,,,,,,
17-05-2025 06:10,29,,,,,,,,,,
17-05-2025 06:15,35,,,,,,,,,,
17-05-2025 06:20,40,,,,,,,,,,
17-05-2025 06:25,46,,,,,,,,,,
17-05-2025 06:30,51,,,,,,,,,,
17-05-2025 06:35,56,,,,,,,,,,
17-05-2025 06:40,61,,,,,,,,,,
17-05-2025 06:45,66,,,,,,,,,,
17-05-2025 06:50,71,,,,,,,,,,
17-05-2025 06:55,77,,,,,,,,,,
17-05-2025 07:00,83,,,,,,,,,,
17-05-2025 07:05,89,,,,,,,,,,
17-05-2025 07:10,155,,,,,,,,,,
17-05-2025 07:15,171,,,,,,,,,,
17-05-2025 07:20,188,,,,,,,,,,
17-05-2025 07:25,206,,,,,,,,,,
17-05-2025 07:30,222,,,,,,,,,,
17-05-2025 07:35,240,,,,,,,,,,
17-05-2025 07:40,257,,,,,,,,,,
17-05-2025 07:45,276,,,,,,,,,,
17-05-2025 07:50,292,,,,,,,,,,
17-05-2025 07:55,311,,,,,,,,,,
17-05-2025 08:00,327,,,,,,,,,,
17-05-2025 08:05,344,,,,,,,,,,
17-05-2025 08:10,365,,,,,,,,,,
17-05-2025 08:15,375,,,,,,,,,,
17-05-2025 08:20,401,,,,,,,,,,
17-05-2025 08:25,419,,,,,,,,,,
17-05-2025 08:30,437,,,,,,,,,,
17-05-2025 08:35,456,,,,,,,,,,
17-05-2025 08:40,468,,,,,,,,,,
17-05-2025 08:45,491,,,,,,,,,,
17-05-2025 08:50,511,,,,,,,,,,
17-05-2025 08:55,523,,,,,,,,,,
17-05-2025 09:00,537,,,,,,,,,,
17-05-2025 09:05,555,,,,,,,,,,
17-05-2025 09:10,570,,,,,,,,,,
17-05-2025 09:15,590,,,,,,,,,,
17-05-2025 09:20,599,,,,,,,,,,
17-05-2025 09:25,612,,,,,,,,,,
17-05-2025 09:30,625,,,,,,,,,,
17-05-2025 09:35,638,,,,,,,,,,
17-05-2025 09:40,655,,,,,,,,,,
17-05-2025 09:45,664,,,,,,,,,,
17-05-2025 09:50,678,,,,,,,,,,
17-05-2025 09:55,693,,,,,,,,,,
17-05-2025 10:00,706,,,,,,,,,,
17-05-2025 10:05,715,,,,,,,,,,
17-05-2025 10:10,714,,,,,,,,,,
17-05-2025 10:15,740,,,,,,,,,,
17-05-2025 10:20,747,,,,,,,,,,
17-05-2025 10:25,768,,,,,,,,,,
17-05-2025 10:30,755,,,,,,,,,,
17-05-2025 10:35,788,,,,,,,,,,
17-05-2025 10:40,765,,,,,,,,,,
17-05-2025 10:45,789,,,,,,,,,,
17-05-2025 10:50,811,,,,,,,,,,
17-05-2025 10:55,832,,,,,,,,,,
17-05-2025 11:00,814,,,,,,,,,,
17-05-2025 11:05,830,,,,,,,,,,
17-05-2025 11:10,826,,,,,,,,,,
17-05-2025 11:15,848,,,,,,,,,,
17-05-2025 11:20,863,,,,,,,,,,
17-05-2025 11:25,858,,,,,,,,,,
17-05-2025 11:30,884,,,,,,,,,,
17-05-2025 11:35,890,,,,,,,,,,
17-05-2025 11:40,881,,,,,,,,,,
17-05-2025 11:45,890,,,,,,,,,,
17-05-2025 11:50,905,,,,,,,,,,
17-05-2025 11:55,902,,,,,,,,,,
17-05-2025 12:00,891,,,,,,,,,,
17-05-2025 12:05,890,,,,,,,,,,
17-05-2025 12:10,912,,,,,,,,,,
17-05-2025 12:15,906,,,,,,,,,,
17-05-2025 12:20,908,,,,,,,,,,
17-05-2025 12:25,904,,,,,,,,,,
17-05-2025 12:30,905,,,,,,,,,,
17-05-2025 12:35,927,,,,,,,,,,
17-05-2025 12:40,903,,,,,,,,,,
17-05-2025 12:45,904,,,,,,,,,,
17-05-2025 12:50,904,,,,,,,,,,
17-05-2025 12:55,897,,,,,,,,,,
17-05-2025 13:00,872,,,,,,,,,,
17-05-2025 13:05,895,,,,,,,,,,
17-05-2025 13:10,887,,,,,,,,,,
17-05-2025 13:15,887,,,,,,,,,,
17-05-2025 13:20,883,,,,,,,,,,
17-05-2025 13:25,875,,,,,,,,,,
17-05-2025 13:30,879,,,,,,,,,,
17-05-2025 13:35,871,,,,,,,,,,
17-05-2025 13:40,875,,,,,,,,,,
17-05-2025 13:45,867,,,,,,,,,,
17-05-2025 13:50,854,,,,,,,,,,
17-05-2025 13:55,849,,,,,,,,,,
17-05-2025 14:00,836,,,,,,,,,,
17-05-2025 14:05,837,,,,,,,,,,
17-05-2025 14:10,817,,,,,,,,,,
17-05-2025 14:15,810,,,,,,,,,,
17-05-2025 14:20,800,,,,,,,,,,
17-05-2025 14:25,806,,,,,,,,,,
17-05-2025 14:30,777,,,,,,,,,,
17-05-2025 14:35,771,,,,,,,,,,
17-05-2025 14:40,771,,,,,,,,,,
17-05-2025 14:45,745,,,,,,,,,,
17-05-2025 14:50,741,,,,,,,,,,
17-05-2025 14:55,724,,,,,,,,,,
17-05-2025 15:00,720,,,,,,,,,,
17-05-2025 15:05,707,,,,,,,,,,
17-05-2025 15:10,698,,,,,,,,,,
17-05-2025 15:15,684,,,,,,,,,,
17-05-2025 15:20,668,,,,,,,,,,
17-05-2025 15:25,666,,,,,,,,,,
17-05-2025 15:30,645,,,,,,,,,,
17-05-2025 15:35,627,,,,,,,,,,
17-05-2025 15:40,632,,,,,,,,,,
17-05-2025 15:45,609,,,,,,,,,,
17-05-2025 15:50,583,,,,,,,,,,
17-05-2025 15:55,574,,,,,,,,,,
17-05-2025 16:00,561,,,,,,,,,,
17-05-2025 16:05,549,,,,,,,,,,
17-05-2025 16:10,524,,,,,,,,,,
17-05-2025 16:15,508,,,,,,,,,,
17-05-2025 16:20,500,,,,,,,,,,
17-05-2025 16:25,475,,,,,,,,,,
17-05-2025 16:30,462,,,,,,,,,,
17-05-2025 16:35,448,,,,,,,,,,
17-05-2025 16:40,436,,,,,,,,,,
17-05-2025 16:45,418,,,,,,,,,,
17-05-2025 16:50,397,,,,,,,,,,
17-05-2025 16:55,380,,,,,,,,,,
17-05-2025 17:00,360,,,,,,,,,,
17-05-2025 17:05,350,,,,,,,,,,
17-05-2025 17:10,339,,,,,,,,,,
17-05-2025 17:15,322,,,,,,,,,,
17-05-2025 17:20,309,,,,,,,,,,
17-05-2025 17:25,289,,,,,,,,,,
17-05-2025 17:30,268,,,,,,,,,,
17-05-2025 17:35,250,,,,,,,,,,
17-05-2025 17:40,226,,,,,,,,,,
17-05-2025 17:45,213,,,,,,,,,,
17-05-2025 17:50,197,,,,,,,,,,
17-05-2025 17:55,191,,,,,,,,,,
17-05-2025 18:00,170,,,,,,,,,,
17-05-2025 18:05,154,,,,,,,,,,
17-05-2025 18:10,137,,,,,,,,,,
17-05-2025 18:15,126,,,,,,,,,,
17-05-2025 18:20,115,,,,,,,,,,
17-05-2025 18:25,101,,,,,,,,,,
17-05-2025 18:30,88,,,,,,,,,,
17-05-2025 18:35,74,,,,,,,,,,
17-05-2025 18:40,64,,,,,,,,,,
17-05-2025 18:45,55,,,,,,,,,,
17-05-2025 18:50,45,,,,,,,,,,
17-05-2025 18:55,36,,,,,,,,,,
17-05-2025 19:00,28,,,,,,,,,,
17-05-2025 19:05,21,,,,,,,,,,
17-05-2025 19:10,14,,,,,,,,,,
17-05-2025 19:15,9,,,,,,,,,,
17-05-2025 19:20,6,,,,,,,,,,
17-05-2025 19:25,3,,,,,,,,,,
17-05-2025 19:30,1,,,,,,,,,,
18-05-2025 05:45,6,,,,,,,,,,
18-05-2025 05:50,10,,,,,,,,,,
18-05-2025 05:55,14,,,,,,,,,,
18-05-2025 06:00,19,,,,,,,,,,
18-05-2025 06:05,24,,,,,,,,,,
18-05-2025 06:10,29,,,,,,,,,,
18-05-2025 06:15,34,,,,,,,,,,
18-05-2025 06:20,39,,,,,,,,,,
18-05-2025 06:25,44,,,,,,,,,,
18-05-2025 06:30,48,,,,,,,,,,
18-05-2025 06:35,53,,,,,,,,,,
18-05-2025 06:40,57,,,,,,,,,,
18-05-2025 06:45,62,,,,,,,,,,
18-05-2025 06:50,66,,,,,,,,,,
18-05-2025 06:55,70,,,,,,,,,,
18-05-2025 07:00,76,,,,,,,,,,
18-05-2025 07:05,81,,,,,,,,,,
18-05-2025 07:10,164,,,,,,,,,,
18-05-2025 07:15,181,,,,,,,,,,
18-05-2025 07:20,197,,,,,,,,,,
18-05-2025 07:25,214,,,,,,,,,,
18-05-2025 07:30,232,,,,,,,,,,
18-05-2025 07:35,250,,,,,,,,,,
18-05-2025 07:40,267,,,,,,,,,,
18-05-2025 07:45,286,,,,,,,,,,
18-05-2025 07:50,305,,,,,,,,,,
18-05-2025 07:55,323,,,,,,,,,,
18-05-2025 08:00,341,,,,,,,,,,
18-05-2025 08:05,354,,,,,,,,,,
18-05-2025 08:10,373,,,,,,,,,,
18-05-2025 08:15,390,,,,,,,,,,
18-05-2025 08:20,407,,,,,,,,,,
18-05-2025 08:25,428,,,,,,,,,,
18-05-2025 08:30,444,,,,,,,,,,
18-05-2025 08:35,459,,,,,,,,,,
18-05-2025 08:40,474,,,,,,,,,,
18-05-2025 08:45,493,,,,,,,,,,
18-05-2025 08:50,519,,,,,,,,,,
18-05-2025 08:55,529,,,,,,,,,,
18-05-2025 09:00,542,,,,,,,,,,
18-05-2025 09:05,560,,,,,,,,,,
18-05-2025 09:10,573,,,,,,,,,,
18-05-2025 09:15,591,,,,,,,,,,
18-05-2025 09:20,616,,,,,,,,,,
18-05-2025 09:25,622,,,,,,,,,,
18-05-2025 09:30,634,,,,,,,,,,
18-05-2025 09:35,652,,,,,,,,,,
18-05-2025 09:40,668,,,,,,,,,,
18-05-2025 09:45,680,,,,,,,,,,
18-05-2025 09:50,682,,,,,,,,,,
18-05-2025 09:55,686,,,,,,,,,,
18-05-2025 10:00,713,,,,,,,,,,
18-05-2025 10:05,725,,,,,,,,,,
18-05-2025 10:10,734,,,,,,,,,,
18-05-2025 10:15,753,,,,,,,,,,
18-05-2025 10:20,780,,,,,,,,,,
18-05-2025 10:25,784,,,,,,,,,,
18-05-2025 10:30,788,,,,,,,,,,
18-05-2025 10:35,791,,,,,,,,,,
18-05-2025 10:40,801,,,,,,,,,,
18-05-2025 10:45,813,,,,,,,,,,
18-05-2025 10:50,806,,,,,,,,,,
18-05-2025 10:55,836,,,,,,,,,,
18-05-2025 11:00,860,,,,,,,,,,
18-05-2025 11:05,810,,,,,,,,,,
18-05-2025 11:10,851,,,,,,,,,,
18-05-2025 11:15,858,,,,,,,,,,
18-05-2025 11:20,845,,,,,,,,,,
18-05-2025 11:25,831,,,,,,,,,,
18-05-2025 11:30,859,,,,,,,,,,
18-05-2025 11:35,883,,,,,,,,,,
18-05-2025 11:40,902,,,,,,,,,,
18-05-2025 11:45,888,,,,,,,,,,
18-05-2025 11:50,897,,,,,,,,,,
18-05-2025 11:55,953,,,,,,,,,,
18-05-2025 12:00,896,,,,,,,,,,
18-05-2025 12:05,906,,,,,,,,,,
18-05-2025 12:10,885,,,,,,,,,,
18-05-2025 12:15,866,,,,,,,,,,
18-05-2025 12:20,902,,,,,,,,,,
18-05-2025 12:25,919,,,,,,,,,,
18-05-2025 12:30,927,,,,,,,,,,
18-05-2025 12:35,910,,,,,,,,,,
18-05-2025 12:40,921,,,,,,,,,,
18-05-2025 12:45,940,,,,,,,,,,
18-05-2025 12:50,933,,,,,,,,,,
18-05-2025 12:55,918,,,,,,,,,,
18-05-2025 13:00,927,,,,,,,,,,
18-05-2025 13:05,913,,,,,,,,,,
18-05-2025 13:10,901,,,,,,,,,,
18-05-2025 13:15,889,,,,,,,,,,
18-05-2025 13:20,905,,,,,,,,,,
18-05-2025 13:25,908,,,,,,,,,,
18-05-2025 13:30,865,,,,,,,,,,
18-05-2025 13:35,876,,,,,,,,,,
18-05-2025 13:40,855,,,,,,,,,,
18-05-2025 13:45,875,,,,,,,,,,
18-05-2025 13:50,870,,,,,,,,,,
18-05-2025 13:55,866,,,,,,,,,,
18-05-2025 14:00,852,,,,,,,,,,
18-05-2025 14:05,835,,,,,,,,,,
18-05-2025 14:10,837,,,,,,,,,,
18-05-2025 14:15,837,,,,,,,,,,
18-05-2025 14:20,827,,,,,,,,,,
18-05-2025 14:25,817,,,,,,,,,,
18-05-2025 14:30,796,,,,,,,,,,
18-05-2025 14:35,793,,,,,,,,,,
18-05-2025 14:40,775,,,,,,,,,,
18-05-2025 14:45,767,,,,,,,,,,
18-05-2025 14:50,761,,,,,,,,,,
18-05-2025 14:55,745,,,,,,,,,,
18-05-2025 15:00,740,,,,,,,,,,
18-05-2025 15:05,732,,,,,,,,,,
18-05-2025 15:10,712,,,,,,,,,,
18-05-2025 15:15,695,,,,,,,,,,
18-05-2025 15:20,680,,,,,,,,,,
18-05-2025 15:25,671,,,,,,,,,,
18-05-2025 15:30,657,,,,,,,,,,
18-05-2025 15:35,644,,,,,,,,,,
18-05-2025 15:40,632,,,,,,,,,,
18-05-2025 15:45,610,,,,,,,,,,
18-05-2025 15:50,600,,,,,,,,,,
18-05-2025 15:55,583,,,,,,,,,,
18-05-2025 16:00,572,,,,,,,,,,
18-05-2025 16:05,555,,,,,,,,,,
18-05-2025 16:10,535,,,,,,,,,,
18-05-2025 16:15,512,,,,,,,,,,
18-05-2025 16:20,493,,,,,,,,,,
18-05-2025 16:25,485,,,,,,,,,,
18-05-2025 16:30,457,,,,,,,,,,
18-05-2025 16:35,445,,,,,,,,,,
18-05-2025 16:40,423,,,,,,,,,,
18-05-2025 16:45,406,,,,,,,,,,
18-05-2025 16:50,396,,,,,,,,,,
18-05-2025 16:55,366,,,,,,,,,,
18-05-2025 17:00,351,,,,,,,,,,
18-05-2025 17:05,333,,,,,,,,,,
18-05-2025 17:10,302,,,,,,,,,,
18-05-2025 17:15,293,,,,,,,,,,
18-05-2025 17:20,281,,,,,,,,,,
18-05-2025 17:25,261,,,,,,,,,,
18-05-2025 17:30,252,,,,,,,,,,
18-05-2025 17:35,222,,,,,,,,,,
18-05-2025 17:40,216,,,,,,,,,,
18-05-2025 17:45,196,,,,,,,,,,
18-05-2025 17:50,182,,,,,,,,,,
18-05-2025 17:55,171,,,,,,,,,,
18-05-2025 18:00,157,,,,,,,,,,
18-05-2025 18:05,141,,,,,,,,,,
18-05-2025 18:10,127,,,,,,,,,,
18-05-2025 18:15,115,,,,,,,,,,
18-05-2025 18:20,100,,,,,,,,,,
18-05-2025 18:25,87,,,,,,,,,,
18-05-2025 18:30,75,,,,,,,,,,
18-05-2025 18:35,62,,,,,,,,,,
18-05-2025 18:40,52,,,,,,,,,,
18-05-2025 18:45,43,,,,,,,,,,
18-05-2025 18:50,35,,,,,,,,,,
18-05-2025 18:55,28,,,,,,,,,,
18-05-2025 19:00,21,,,,,,,,,,
18-05-2025 19:05,15,,,,,,,,,,
18-05-2025 19:10,11,,,,,,,,,,
18-05-2025 19:15,7,,,,,,,,,,
18-05-2025 19:20,4,,,,,,,,,,
18-05-2025 19:25,2,,,,,,,,,,
18-05-2025 19:30,1,,,,,,,,,,
19-05-2025 05:35,2,,,,,,,,,,
19-05-2025 05:50,10,,,,,,,,,,
19-05-2025 05:55,15,,,,,,,,,,
19-05-2025 06:00,20,,,,,,,,,,
19-05-2025 06:05,9,,,,,,,,,,
19-05-2025 06:10,32,,,,,,,,,,
19-05-2025 06:15,37,,,,,,,,,,
19-05-2025 06:20,43,,,,,,,,,,
19-05-2025 06:25,48,,,,,,,,,,
19-05-2025 06:30,53,,,,,,,,,,
19-05-2025 06:35,60,,,,,,,,,,
19-05-2025 06:40,66,,,,,,,,,,
19-05-2025 06:45,72,,,,,,,,,,
19-05-2025 06:50,77,,,,,,,,,,
19-05-2025 06:55,83,,,,,,,,,,
19-05-2025 07:00,91,,,,,,,,,,
19-05-2025 07:05,99,,,,,,,,,,
19-05-2025 07:10,147,,,,,,,,,,
19-05-2025 07:15,165,,,,,,,,,,
19-05-2025 07:20,181,,,,,,,,,,
19-05-2025 07:25,196,,,,,,,,,,
19-05-2025 07:30,209,,,,,,,,,,
19-05-2025 07:35,225,,,,,,,,,,
19-05-2025 07:40,242,,,,,,,,,,
19-05-2025 07:45,258,,,,,,,,,,
19-05-2025 07:50,275,,,,,,,,,,
19-05-2025 07:55,295,,,,,,,,,,
19-05-2025 08:00,314,,,,,,,,,,
19-05-2025 08:05,336,,,,,,,,,,
19-05-2025 08:10,347,,,,,,,,,,
19-05-2025 08:15,367,,,,,,,,,,
19-05-2025 08:20,382,,,,,,,,,,
19-05-2025 08:25,400,,,,,,,,,,
19-05-2025 08:30,412,,,,,,,,,,
19-05-2025 08:35,425,,,,,,,,,,
19-05-2025 08:40,448,,,,,,,,,,
19-05-2025 08:45,462,,,,,,,,,,
19-05-2025 08:50,479,,,,,,,,,,
19-05-2025 08:55,495,,,,,,,,,,
19-05-2025 09:00,512,,,,,,,,,,
19-05-2025 09:05,534,,,,,,,,,,
19-05-2025 09:10,546,,,,,,,,,,
19-05-2025 09:15,564,,,,,,,,,,
19-05-2025 09:20,579,,,,,,,,,,
19-05-2025 09:25,599,,,,,,,,,,
19-05-2025 09:30,609,,,,,,,,,,
19-05-2025 09:35,624,,,,,,,,,,
19-05-2025 09:40,639,,,,,,,,,,
19-05-2025 09:45,648,,,,,,,,,,
19-05-2025 09:50,668,,,,,,,,,,
19-05-2025 09:55,677,,,,,,,,,,
19-05-2025 10:00,689,,,,,,,,,,
19-05-2025 10:05,699,,,,,,,,,,
19-05-2025 10:10,705,,,,,,,,,,
19-05-2025 10:15,723,,,,,,,,,,
19-05-2025 10:20,729,,,,,,,,,,
19-05-2025 10:25,741,,,,,,,,,,
19-05-2025 10:30,749,,,,,,,,,,
19-05-2025 10:35,753,,,,,,,,,,
19-05-2025 10:40,769,,,,,,,,,,
19-05-2025 10:45,774,,,,,,,,,,
19-05-2025 10:50,792,,,,,,,,,,
19-05-2025 10:55,793,,,,,,,,,,
19-05-2025 11:00,812,,,,,,,,,,
19-05-2025 11:05,814,,,,,,,,,,
19-05-2025 11:10,809,,,,,,,,,,
19-05-2025 11:15,817,,,,,,,,,,
19-05-2025 11:20,842,,,,,,,,,,
19-05-2025 11:25,831,,,,,,,,,,
19-05-2025 11:30,854,,,,,,,,,,
19-05-2025 11:35,848,,,,,,,,,,
19-05-2025 11:40,852,,,,,,,,,,
19-05-2025 11:45,865,,,,,,,,,,
19-05-2025 11:50,864,,,,,,,,,,
19-05-2025 11:55,860,,,,,,,,,,
19-05-2025 12:00,873,,,,,,,,,,
19-05-2025 12:05,862,,,,,,,,,,
19-05-2025 12:10,862,,,,,,,,,,
19-05-2025 12:15,862,,,,,,,,,,
19-05-2025 12:20,867,,,,,,,,,,
19-05-2025 12:25,853,,,,,,,,,,
19-05-2025 12:30,860,,,,,,,,,,
19-05-2025 12:35,877,,,,,,,,,,
19-05-2025 12:40,866,,,,,,,,,,
19-05-2025 12:45,837,,,,,,,,,,
19-05-2025 12:50,845,,,,,,,,,,
19-05-2025 12:55,856,,,,,,,,,,
19-05-2025 13:00,865,,,,,,,,,,
19-05-2025 13:05,855,,,,,,,,,,
19-05-2025 13:10,854,,,,,,,,,,
19-05-2025 13:15,831,,,,,,,,,,
19-05-2025 13:20,833,,,,,,,,,,
19-05-2025 13:25,838,,,,,,,,,,
19-05-2025 13:30,830,,,,,,,,,,
19-05-2025 13:35,829,,,,,,,,,,
19-05-2025 13:40,823,,,,,,,,,,
19-05-2025 13:45,822,,,,,,,,,,
19-05-2025 13:50,817,,,,,,,,,,
19-05-2025 13:55,808,,,,,,,,,,
19-05-2025 14:00,808,,,,,,,,,,
19-05-2025 14:05,782,,,,,,,,,,
19-05-2025 14:10,777,,,,,,,,,,
